Item ID,Item Name,Category,Unit,Quantity,Department,Price,,Description
1,Table Napkin Apple Green Big,Table Napkin,pcs,360,linen,50,,With stain / Basahan
2,Table Napkin Aqua Blue,Table Napkin,pcs,760,linen,50,,With stain/Basahan
3,Table Napkin Aquamarine,Table Napkin,pcs,378,linen,50,,With stain/Basahan
4,Table Napkin Beige,Table Napkin,pcs,366,linen,50,,With stain/Basahan
5,Table Napkin Beige Big,Table Napkin,pcs,,linen,50,,
6,Table Napkin Beige Khaki Old,Table Napkin,pcs,59,linen,50,,Oil stain /basahan
7,Table Napkin Black Big,Table Napkin,pcs,493,linen,50,,wrong count before
8,Table Napkin Black Small,Table Napkin,pcs,3193,linen,50,,wrong count before
9,Table Napkin Brown,Table Napkin,pcs,360,linen,50,,Burn /Stain
10,Table Napkin Celadon Green New,Table Napkin,pcs,252,linen,50,,wrong count before
11,Table Napkin Celadon Green Old,Table Napkin,pcs,611,linen,50,,pinagsama na po ang bilang ng old item
12,Table Napkin Celadon Green New (Old Grove),Table Napkin,pcs,,linen,50,,
13,Table Napkin Christmas Green / Emerald Green,Table Napkin,pcs,414,linen,50,,With ooil stain/basahan
14,Table Napkin Coral Pink,Table Napkin,pcs,160,linen,50,,wrong count before
15,Table Napkin Cream New,Table Napkin,pcs,1764,linen,50,,New item
16,Table Napkin Cream Katsa Old,Table Napkin,pcs,6,linen,50,,Old cream napkin
17,Table Napkin Fuchsia Pink,Table Napkin,pcs,550,linen,50,,With stain / Basahan
18,Table Napkin Gaza,Table Napkin,pcs,,linen,50,,New item
19,Table Napkin Gray,Table Napkin,pcs,790,linen,50,,pinagsama na po ang bilang ng Big and small
20,Table Napkin Gray Big,Table Napkin,pcs,,linen,50,,
21,Table Napkin Gray Old,Table Napkin,pcs,288,linen,50,,Condemed/Basahan
22,Table Napkin Light Pink / Baby Pink,Table Napkin,pcs,597,linen,50,,With stain / Basahan /Burn
23,Table Napkin Lilac Napkin,Table Napkin,pcs,387,linen,50,,With stain/Basahan
24,Table Napkin Maroon Jersey,Table Napkin,pcs,,linen,50,,
25,Table Napkin Maroon New,Table Napkin,pcs,636,linen,50,,Burn/ with stain
26,Table Napkin Maroon Old,Table Napkin,pcs,615,linen,50,,Burn / With Stain
27,Table Napkin Navy Blue,Table Napkin,pcs,130,linen,50,,May bago tahi
28,Table Napkin Navy Blue Big,Table Napkin,pcs,140,linen,50,,isinama n po sa bilang small item
29,Table Napkin Navy Blue Old,Table Napkin,pcs,,linen,50,,
30,Table Napkin Off White,Table Napkin,pcs,6,linen,50,,Same as cream new napkin
31,Table Napkin Orange,Table Napkin,pcs,658,linen,50,,With oil stain/burn / basahan
32,Table Napkin Peach Big,Table Napkin,pcs,6,linen,50,,Condemed/Basahan
33,Table Napkin Peach New,Table Napkin,pcs,655,linen,50,,May bago tahi
34,Table Napkin Pink Old,Table Napkin,pcs,6,linen,50,,same as light pink napkin
35,Table Napkin Powder Blue,Table Napkin,pcs,1712,linen,50,,may bago tahi
36,Table Napkin Powder Blue Old,Table Napkin,pcs,160,linen,50,,isinama n po sa bilang ng new item
37,Table Napkin Red,Table Napkin,pcs,595,linen,50,,Losses/with stain/basahan
38,Table Napkin Royal Blue,Table Napkin,pcs,210,linen,50,,isinama na po ang bilang sa big item
39,Table Napkin Royal Blue Big,Table Napkin,pcs,633,linen,50,,Pinagsama na po ang bilang ng big and small
40,Table Napkin Sage Green,Table Napkin,pcs,522,linen,50,,
41,Table Napkin Sage Green Old,Table Napkin,pcs,,linen,50,,
42,Table Napkin Salmon Pink,Table Napkin,pcs,561,linen,50,,Losses/with stain/basahan
43,Table Napkin Seafoam Green,Table Napkin,pcs,932,linen,50,,Same as sage green/napagsama po ang bilang ng sage green at celadon new {old grove
44,Table Napkin Teal Blue,Table Napkin,pcs,807,linen,50,,1 Damage
45,Table Napkin Teal Green,Table Napkin,pcs,665,linen,50,,Losses/with stain/basahan
46,Table Napkin Teracotta,Table Napkin,pcs,780,linen,50,,Fadded/with stain/basahan
47,Table Napkin Violet / Purple,Table Napkin,pcs,387,linen,50,,with stain/basahan
48,Table Napkin White,Table Napkin,pcs,6515,linen,50,,Double counting
49,Table Napkin White Big,Table Napkin,pcs,,linen,50,,
50,Table Napkin Yellow Gold,Table Napkin,pcs,480,linen,50,,isinama na po ang bilang sa big item
51,Table Napkin Yellow Gold Big,Table Napkin,pcs,402,linen,50,,isinama na po sa bilang ng small item
52,Table Napkin Yellow,Table Napkin,pcs,879,linen,50,,New Item
53,Table Napkin Yellow Old,Table Napkin,pcs,273,linen,50,,Fadded/with stain/basahan
54,Barong,UNIFORM,pcs,,linen,750,,new item
55,Camiso De Chino,UNIFORM,pcs,35,linen,750,,wrong count
56,Long Sleeve Black,UNIFORM,pcs,25,linen,750,,
57,Long Sleeve White,UNIFORM,pcs,21,linen,750,,
58,Pajama Brown,UNIFORM,pcs,28,linen,750,,burn
59,Scarf Brown,UNIFORM,pcs,39,linen,750,,new item
60,Uniform Black,UNIFORM,pcs,318,linen,750,,Fadded
61,Uniform Gray,UNIFORM,pcs,45,linen,750,,wrong count
62,Uniform Maroon,UNIFORM,pcs,46,linen,750,,wrong count
